Address,MangledName,ObjectFile
00173770,??1?$vector@UFunctionData@MapScanner@@V?$allocator@UFunctionData@MapScanner@@@std@@@std@@QAE@XZ,CStyleException.obj
001737b0,??1FunctionData@MapScanner@@QAE@XZ,CStyleException.obj
00173850,?GetCustomHeapSize@@YAHXZ,CustomHeap.obj
001738e0,??0MapScanner@@QAE@ABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PBIIAAV?$vector@UFunctionData@MapScanner@@V?$allocator@UFunctionData@MapScanner@@@std@@@2@@Z,MapScanner.obj
001741f0,??4FunctionData@MapScanner@@QAEAAU01@ABU01@@Z,MapScanner.obj
00174470,?Unmangle@MapScanner@@CA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V23@@Z,MapScanner.obj
001745c0,?size@?$vector@UFunctionData@MapScanner@@V?$allocator@UFunctionData@MapScanner@@@std@@@std@@QBEIXZ,MapScanner.obj
001745f0,?insert@?$vector@UFunctionData@MapScanner@@V?$allocator@UFunctionData@MapScanner@@@std@@@std@@QAEXPAUFunctionData@MapScanner@@IABU34@@Z,MapScanner.obj
001749b0,?erase@?$vector@UFunctionData@MapScanner@@V?$allocator@UFunctionData@MapScanner@@@std@@@std@@QAEPAUFunctionData@MapScanner@@PAU34@0@Z,MapScanner.obj
00174a80,?_Construct@std@@YAXPAUFunctionData@MapScanner@@ABU23@@Z,MapScanner.obj
00174c50,?LoadModules@ModuleImporter@@SA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,ModuleImporter.obj
00174c70,??0ModuleImporter@@AAE@XZ,ModuleImporter.obj
00174c90,?DoLoadModules@ModuleImporter@@AAE_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,ModuleImporter.obj
00174eb0,?LoadModule@ModuleImporter@@AAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,ModuleImporter.obj
00175090,?OSExtractInterface@ModuleImporter@@AAEPAVModuleInterface@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,ModuleImporter.obj
00175110,?ResetIterator@ModuleImporter@@SAXXZ,ModuleImporter.obj
00175120,?NextModule@ModuleImporter@@SAPAVModuleInterface@@XZ,ModuleImporter.obj
00175150,?GetNetworkInterface@ModuleImporter@@SAPAVNetworkInterface@@XZ,ModuleImporter.obj
00175160,?GetModulesDescriptiveList@ModuleImporter@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ,ModuleImporter.obj
00175610,?CreateNewEntityImage@@YAPAVPersistentObject@@XZ,EntityImage.obj
001756a0,?GetClassNameX@EntityImage@@UBEPBDXZ,EntityImage.obj
001756b0,??5@YAAAVCreaturesArchive@@AAV0@AAPAVEntityImage@@@Z,EntityImage.obj
00175710,??0EntityImage@@QAE@XZ,EntityImage.obj
00175860,??_GEntityImage@@UAEPAXI@Z,EntityImage.obj
00175860,??_EEntityImage@@UAEPAXI@Z,EntityImage.obj
00175890,??0EntityImage@@QAE@VFilePath@@JJJJKK@Z,EntityImage.obj
00175b60,??0EntityImageException@EntityImage@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@K@Z,EntityImage.obj
00175c60,??0EntityImageException@EntityImage@@QAE@ABV01@@Z,EntityImage.obj
00175de0,?YouAreCameraShy@EntityImage@@QAEX_N@Z,EntityImage.obj
00175e00,?AreYouCameraShy@EntityImage@@QAE_NXZ,EntityImage.obj
00175e10,?Init@EntityImage@@QAEXJJJKKK@Z,EntityImage.obj
00175ed0,??1EntityImage@@UAE@XZ,EntityImage.obj
00176000,?Link@EntityImage@@QAEX_N@Z,EntityImage.obj
00176030,?Unlink@EntityImage@@QAEXXZ,EntityImage.obj
00176050,?SetGallery@EntityImage@@UAE_NABVFilePath@@KK_N@Z,EntityImage.obj
00176280,?SetOverlayGallery@EntityImage@@QAEXABVFilePath@@@Z,EntityImage.obj
00176430,?SetOverlayIndex@EntityImage@@QAE_NJJ@Z,EntityImage.obj
001764e0,?GetCurrentBitmap@EntityImage@@QAEPAVBitmap@@XZ,EntityImage.obj
001764f0,?SetCurrentBitmap@EntityImage@@QAE_NXZ,EntityImage.obj
00176580,?SetPose@EntityImage@@QAEXJ@Z,EntityImage.obj
001765b0,?SetCurrentIndex@EntityImage@@QAEXK@Z,EntityImage.obj
001765d0,?SetCurrentIndexFromBase@EntityImage@@QAEXK@Z,EntityImage.obj
001765f0,?IsPixelTransparent@EntityImage@@QAE_NKKJ@Z,EntityImage.obj
00176620,?Write@EntityImage@@UBE_NAAVCreaturesArchive@@@Z,EntityImage.obj
00176810,?Read@EntityImage@@UAE_NAAVCreaturesArchive@@@Z,EntityImage.obj
00176b60,?SetFrameRate@EntityImage@@QAEXE@Z,EntityImage.obj
00176b90,?SetAnim@EntityImage@@QAEXPBEH@Z,EntityImage.obj
00176bf0,?ValidateAnim@EntityImage@@QAE_NPBEH@Z,EntityImage.obj
00176c60,?SetBaseAndCurrentIndex@EntityImage@@QAE_NK@Z,EntityImage.obj
00176cd0,?AnimOver@EntityImage@@QAE_NXZ,EntityImage.obj
00176ce0,?Animate@EntityImage@@QAEXXZ,EntityImage.obj
00176dd0,?SetPlane@EntityImage@@UAEXH@Z,EntityImage.obj
00176e60,?ResetLines@EntityImage@@QAEXXZ,EntityImage.obj
00176ef0,?DrawLine@EntityImage@@QAEXJJJJEEEEEK@Z,EntityImage.obj
00177100,?ReloadGallery@EntityImage@@UAEXABVFilePath@@KK@Z,EntityImage.obj
00177120,?SetPosition@EntityImage@@UAEXJJ@Z,EntityImage.obj
00177170,?Visible@EntityImage@@QAE_NJ@Z,EntityImage.obj
001771c0,?PrepareForReloadingGallery@EntityImage@@QAEXXZ,EntityImage.obj
001771d0,?DrawMirrored@EntityImage@@QAEX_N@Z,EntityImage.obj
001771f0,?GetAbsoluteBaseImage@EntityImage@@UAEJXZ,EntityImage.obj
00177200,?ValidatePose@EntityImage@@QAE_NH@Z,EntityImage.obj
00177240,?GetGalleryName@EntityImage@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ,EntityImage.obj
00177270,?GetGalleryBitmapCount@EntityImage@@QAEKXZ,EntityImage.obj
00177280,?RecolourGallery@EntityImage@@QAEXPBG@Z,EntityImage.obj
001772a0,?Scale@EntityImage@@UAEXM_N@Z,EntityImage.obj
001772b0,?DrawAlphaBlended@EntityImage@@QAEXH_N@Z,EntityImage.obj
001772e0,?DrawShadowed@EntityImage@@UAEXHHH_N@Z,EntityImage.obj
001772f0,?DrawToNewWidthAndHeight@EntityImage@@UAEXHH_N@Z,EntityImage.obj
00177300,?UpdateOverlayMirroring@EntityImage@@QAEXK_N@Z,EntityImage.obj
00177530,?CreateNewClonedEntityImage@@YAPAVPersistentObject@@XZ,EntityImageClone.obj
001775c0,?GetClassNameX@ClonedEntityImage@@UBEPBDXZ,EntityImageClone.obj
001775d0,??5@YAAAVCreaturesArchive@@AAV0@AAPAVClonedEntityImage@@@Z,EntityImageClone.obj
00177630,??0ClonedEntityImage@@QAE@XZ,EntityImageClone.obj
00177650,??_EClonedEntityImage@@UAEPAXI@Z,EntityImageClone.obj
00177650,??_GClonedEntityImage@@UAEPAXI@Z,EntityImageClone.obj
00177680,??0ClonedEntityImage@@QAE@ABVFilePath@@JJJKKK@Z,EntityImageClone.obj
00177860,?SetGallery@ClonedEntityImage@@UAE_NABVFilePath@@KK_N@Z,EntityImageClone.obj
00177930,?SelectFontType@ClonedEntityImage@@QAEHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HHHHH@Z,EntityImageClone.obj
00177960,?DrawString@ClonedEntityImage@@QAEXJJABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HV?$vector@UCharStyle@Sprite@@V?$allocator@UCharStyle@Sprite@@@std@@@3@H@Z,EntityImageClone.obj
001779d0,?MeasureString@ClonedEntityImage@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HAAJ1@Z,EntityImageClone.obj
001779f0,?DrawLine@ClonedEntityImage@@QAEXJJJJEEE@Z,EntityImageClone.obj
00177a20,?Clear@ClonedEntityImage@@QAEXXZ,EntityImageClone.obj
00177a30,?Write@ClonedEntityImage@@UBE_NAAVCreaturesArchive@@@Z,EntityImageClone.obj
00177b60,?Read@ClonedEntityImage@@UAE_NAAVCreaturesArchive@@@Z,EntityImageClone.obj
00177d80,?GetAbsoluteBaseImage@ClonedEntityImage@@UAEJXZ,EntityImageClone.obj
00177d90,??1ClonedEntityImage@@UAE@XZ,EntityImageClone.obj
00177fb0,?CreateNewEntityImageWithEmbeddedCamera@@YAPAVPersistentObject@@XZ,EntityImageWithEmbeddedCamera.obj
00178040,?GetClassNameX@EntityImageWithEmbeddedCamera@@UBEPBDXZ,EntityImageWithEmbeddedCamera.obj
00178050,??5@YAAAVCreaturesArchive@@AAV0@AAPAVEntityImageWithEmbeddedCamera@@@Z,EntityImageWithEmbeddedCamera.obj
001780b0,??0EntityImageWithEmbeddedCamera@@QAE@XZ,EntityImageWithEmbeddedCamera.obj
001780d0,??_GEntityImageWithEmbeddedCamera@@UAEPAXI@Z,EntityImageWithEmbeddedCamera.obj
001780d0,??_EEntityImageWithEmbeddedCamera@@UAEPAXI@Z,EntityImageWithEmbeddedCamera.obj
00178100,??0EntityImageWithEmbeddedCamera@@QAE@ABVFilePath@@JJJJKKKKKK@Z,EntityImageWithEmbeddedCamera.obj
00178360,??1EntityImageWithEmbeddedCamera@@UAE@XZ,EntityImageWithEmbeddedCamera.obj
001783e0,?AdjustXY@EntityImageWithEmbeddedCamera@@UAEXJJ@Z,EntityImageWithEmbeddedCamera.obj
00178400,?SetPlane@EntityImageWithEmbeddedCamera@@UAEXH@Z,EntityImageWithEmbeddedCamera.obj
00178440,?SetPosition@EntityImageWithEmbeddedCamera@@UAEXJJ@Z,EntityImageWithEmbeddedCamera.obj
00178470,?Write@EntityImageWithEmbeddedCamera@@UBE_NAAVCreaturesArchive@@@Z,EntityImageWithEmbeddedCamera.obj
001784a0,?Read@EntityImageWithEmbeddedCamera@@UAE_NAAVCreaturesArchive@@@Z,EntityImageWithEmbeddedCamera.obj
00178740,?CreateNewCamera@@YAPAVPersistentObject@@XZ,Camera.obj
001787d0,?GetClassNameX@Camera@@UBEPBDXZ,Camera.obj
001787e0,??5@YAAAVCreaturesArchive@@AAV0@AAPAVCamera@@@Z,Camera.obj
00178840,??0Camera@@QAE@JJJJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KK@Z,Camera.obj
00178a30,?Tint@Agent@@UAEXPBGH_N@Z,Camera.obj
00178a30,?ZoomBy@Camera@@UAEXJJJ@Z,Camera.obj
00178a30,?StopHoldingHandsWithThePointer@Creature@@UAEXABVAgentHandle@@ABVCAOSVar@@1@Z,Camera.obj
00178a40,??0CameraException@Camera@@QAE@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@K@Z,Camera.obj
00178b40,??_GCamera@@UAEPAXI@Z,Camera.obj
00178b40,??_ECamera@@UAEPAXI@Z,Camera.obj
00178b70,??0CameraException@Camera@@QAE@ABV01@@Z,Camera.obj
00178cf0,??0Camera@@QAE@XZ,Camera.obj
00178df0,?InitialiseCameraVariables@Camera@@QAEXXZ,Camera.obj
00178ee0,??1Camera@@UAE@XZ,Camera.obj
00179010,?Create@Camera@@QAE_NJJJJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@JJ@Z,Camera.obj
00179190,?MakeBackgroundPath@Camera@@QAE?AVFilePath@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,Camera.obj
001792b0,?DoChangeMetaRoom@Camera@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAUtagRECT@@JJ_N2@Z,Camera.obj
00179470,?Flip@Camera@@QAEXJ@Z,Camera.obj
00179510,?SetBackground@Camera@@QAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@J@Z,Camera.obj
00179590,?ChangeMetaRoom@Camera@@UAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAUtagRECT@@JJJ_N@Z,Camera.obj
001795d0,?Add@Camera@@UAEXQAVEntityImage@@@Z,Camera.obj
001795f0,?Add@Camera@@UAEXQAVDrawableObject@@@Z,Camera.obj
00179610,?Remove@Camera@@UAE_NQAVEntityImage@@_N@Z,Camera.obj
00179670,?Remove@Camera@@UAE_NQAVDrawableObject@@@Z,Camera.obj
00179690,?DoUpdateAfterAdjustments@Camera@@QAEXXZ,Camera.obj
001796a0,?MoveTo@Camera@@QAEXJJH@Z,Camera.obj
00179700,?MoveBy@Camera@@QAEXJJ@Z,Camera.obj
00179750,?PanTo@Camera@@QAEXJJ@Z,Camera.obj
001797b0,?Pan@Camera@@QAE_NXZ,Camera.obj
00179900,?Update@Camera@@QAEX_N0@Z,Camera.obj
001799b0,?NormaliseWorldPosition@Camera@@QAEXXZ,Camera.obj
00179a10,?CalculateDisplayDimensions@Camera@@UAEXAAJ0@Z,Camera.obj
00179a80,?NormaliseWorldCoordinates@Camera@@QAEXAAJ0@Z,Camera.obj
00179b00,?Track@Camera@@UAEXAAVAgentHandle@@HHHH@Z,Camera.obj
00179b70,?YourTrackObjectHasGrownUp@Camera@@QAEXAAVAgentHandle@@@Z,Camera.obj
00179b90,?SetTrackMetaRoom@Camera@@QAEXXZ,Camera.obj
00179c00,?ChangeDisplayMode@Camera@@QAE_NKK@Z,Camera.obj
00179c40,?Refresh@Camera@@UAEXXZ,Camera.obj
00179c60,?GetTrackAgent@Camera@@QAE?AVAgentHandle@@XZ,Camera.obj
00179c90,?TrackObject@Camera@@UAE_NXZ,Camera.obj
00179df0,?InTrackingRectangle@Camera@@QAE_NAAH0@Z,Camera.obj
00179fc0,?StopTracking@Camera@@QAEXXZ,Camera.obj
00179ff0,?CentriseCoordinates@Camera@@QAEXAAJ0@Z,Camera.obj
0017a020,?CentreOn@Camera@@QAEXJJH@Z,Camera.obj
0017a090,?KeepUpWithMouse@Camera@@QAEXPAVEntityImage@@@Z,Camera.obj
0017a0a0,?KeepUpThenWithMouse@Camera@@QAE_NXZ,Camera.obj
0017a460,?MiddleMouseDragMouseWheel@Camera@@QAE_NXZ,Camera.obj
0017a590,?IsPointOnScreen@Camera@@QAE_NJJ@Z,Camera.obj
0017a5d0,?AddFloatingThing@Camera@@QAEXAAVAgentHandle@@@Z,Camera.obj
0017a780,?RemoveFloatingThing@Camera@@QAEXAAVAgentHandle@@@Z,Camera.obj
0017a810,?GetWorldPosition@Camera@@UAE?AVPosition@@XZ,Camera.obj
0017a830,?Visible@Camera@@UAE_NAAUtagRECT@@@Z,Camera.obj
0017a880,?Write@Camera@@UBE_NAAVCreaturesArchive@@@Z,Camera.obj
0017ab90,?Read@Camera@@UAE_NAAVCreaturesArchive@@@Z,Camera.obj
0017b690,?ScreenToWorld@Camera@@QAEXAAH0@Z,Camera.obj
0017b6b0,?ScreenToWorld@Camera@@QAEXAAVVector2D@@@Z,Camera.obj
0017b6d0,?WorldToScreen@Camera@@QAE_NAAH0@Z,Camera.obj
0017b730,?WorldToScreen@Camera@@QAE_NAAVVector2D@@@Z,Camera.obj
0017b7b0,?GetViewCentre@Camera@@QAEXAAJ0@Z,Camera.obj
0017b7e0,?SetViewAndDisplayArea@Camera@@UAEXXZ,Camera.obj
0017b840,?GetViewArea@Camera@@QAEXAAUtagRECT@@@Z,Camera.obj
0017b870,?GetBackgroundName@CameraSprite@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@E@Z,Camera.obj
0017b8a0,?GetBackgroundName@Camera@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ,Camera.obj
0017b8d0,?UpdatePlane@Camera@@UAEXPAVEntityImage@@@Z,Camera.obj
0017b900,?SetLoading@Camera@@QAEX_N@Z,Camera.obj
0017b910,?GetLoading@Camera@@QAE_NXZ,Camera.obj
0017b920,?DoTrackingChecks@Camera@@QAEXXZ,Camera.obj
0017b9b0,?SetPosition@Camera@@QAEXAAVPosition@@@Z,Camera.obj
0017b9d0,?SaveAsSpriteFile@Camera@@QBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,Camera.obj
0017b9f0,?GetMetaRoom@Camera@@EAEHXZ,Camera.obj
0017bac0,??0CameraSprite@@QAE@XZ,CameraSprite.obj
0017bc10,?DrawMirrored@CameraSprite@@UAEXXZ,CameraSprite.obj
0017bc20,??_ECameraSprite@@UAEPAXI@Z,CameraSprite.obj
0017bc20,??_GCameraSprite@@UAEPAXI@Z,CameraSprite.obj
0017bc50,??1CameraSprite@@UAE@XZ,CameraSprite.obj
0017bd10,?Create@CameraSprite@@QAE_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@JJVPosition@@@Z,CameraSprite.obj
0017bda0,?Create@CameraSprite@@QAE_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAUtagRECT@@VPosition@@@Z,CameraSprite.obj
0017be30,?Create@CameraSprite@@QAE_NEVPosition@@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0KK@Z,CameraSprite.obj
0017be90,?SwapBackgrounds@CameraSprite@@QAEXXZ,CameraSprite.obj
0017bec0,?Update@CameraSprite@@QAEXVPosition@@_N1@Z,CameraSprite.obj
0017bf30,?SetViewArea@CameraSprite@@QAEXAAUtagRECT@@@Z,CameraSprite.obj
0017bf60,?GetViewArea@CameraSprite@@QAEXAAUtagRECT@@@Z,CameraSprite.obj
0017bf90,?SaveAsSpriteFile@CameraSprite@@QBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z,CameraSprite.obj
0017c2c0,?Draw@CameraSprite@@UAEXXZ,CameraSprite.obj
0017c440,?SetCurrentBound@CameraSprite@@UAEXPAUtagRECT@@@Z,CameraSprite.obj
0017c470,?SetScreenPosition@CameraSprite@@UAEXVPosition@@@Z,CameraSprite.obj
0017c4b0,?SetUpDrawingSurface@CameraSprite@@QAE_NMM@Z,CameraSprite.obj
0017c520,?Visible@CameraSprite@@UAE_NAAUtagRECT@@@Z,CameraSprite.obj
0017c560,??0?$list@U?$pair@HH@std@@V?$allocator@U?$pair@HH@std@@@2@@std@@QAE@ABV?$allocator@U?$pair@HH@std@@@1@@Z,CameraSprite.obj
0017c7d0,?CreateNewMainCamera@@YAPAVPersistentObject@@XZ,MainCamera.obj
0017c860,?GetClassNameX@MainCamera@@UBEPBDXZ,MainCamera.obj
0017c870,??0MainCamera@@AAE@XZ,MainCamera.obj
0017c8f0,??_EMainCamera@@UAEPAXI@Z,MainCamera.obj
0017c8f0,??_GMainCamera@@UAEPAXI@Z,MainCamera.obj
0017c920,??1MainCamera@@UAE@XZ,MainCamera.obj
0017c960,?StartUp@MainCamera@@QAE_NJJ_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KKKAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@3@@Z,MainCamera.obj
0017ccd0,?Enable@MainCamera@@QAE_NXZ,MainCamera.obj
0017cd20,?Disable@MainCamera@@QAE_NXZ,MainCamera.obj
0017cd60,?ResizeWindow@MainCamera@@QAEXXZ,MainCamera.obj
0017cda0,?MoveWindow@MainCamera@@QAEXXZ,MainCamera.obj
0017cde0,?ResizeWindow@MainCamera@@QAEXAAUtagRECT@@I@Z,MainCamera.obj
0017ce30,?StartDisplayEngine@MainCamera@@QAEXKAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z,MainCamera.obj
0017cfc0,?Render@MainCamera@@UAEXXZ,MainCamera.obj
0017d0d0,?ShutDown@MainCamera@@QAEXXZ,MainCamera.obj
0017d560,?MakeMapImage@MainCamera@@QAEXXZ,MainCamera.obj
0017d6a0,?DisableMapImage@MainCamera@@QAEXXZ,MainCamera.obj
0017d6c0,?EnableMapImage@MainCamera@@QAEXXZ,MainCamera.obj
0017d6d0,?ToggleMapImage@MainCamera@@QAEXXZ,MainCamera.obj
0017d720,?IsMapDisplayed@MainCamera@@QAE_NXZ,MainCamera.obj
0017d730,?theMainCamera@MainCamera@@SAAAV1@XZ,MainCamera.obj
0017d780,?CreateCamera@MainCamera@@QAEPAVRemoteCamera@@AAUtagRECT@@0AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KKJ@Z,MainCamera.obj
0017d840,?RemoveCamera@MainCamera@@QAEXPAVCamera@@@Z,MainCamera.obj
0017d8c0,?UpdateCameraPlane@MainCamera@@QAEXPAVCamera@@@Z,MainCamera.obj
0017d900,?AddCamera@MainCamera@@QAEXPAVCamera@@@Z,MainCamera.obj
0017d920,?Add@MainCamera@@UAEXQAVEntityImage@@@Z,MainCamera.obj
0017d930,?Add@MainCamera@@UAEXQAVDrawableObject@@@Z,MainCamera.obj
0017d940,?NewLine@MainCamera@@QAEPAVLine@@HHHHEEEEEKH@Z,MainCamera.obj
0017da80,?PrepareForMessageBox@MainCamera@@QAEXXZ,MainCamera.obj
0017da90,?EndMessageBox@MainCamera@@QAEXXZ,MainCamera.obj
0017dac0,?ChangeMetaRoom@MainCamera@@UAEXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAUtagRECT@@JJJ_NJJ@Z,MainCamera.obj
0017db90,?ToggleFullScreenMode@MainCamera@@QAE_NXZ,MainCamera.obj
0017dbc0,?Visible@MainCamera@@QAE_NAAUtagRECT@@J@Z,MainCamera.obj
0017dbe0,?UpdatePlane@MainCamera@@UAEXPAVEntityImage@@@Z,MainCamera.obj
0017dc00,?UpdatePlane@MainCamera@@QAEXPAVDrawableObject@@@Z,MainCamera.obj
0017dc20,?Remove@MainCamera@@UAE_NQAVEntityImage@@_N@Z,MainCamera.obj
0017dc40,?Remove@MainCamera@@UAE_NQAVDrawableObject@@@Z,MainCamera.obj
0017dc50,?Write@MainCamera@@UBE_NAAVCreaturesArchive@@@Z,MainCamera.obj
0017dcc0,?Read@MainCamera@@UAE_NAAVCreaturesArchive@@@Z,MainCamera.obj
0017ded0,?GetPixelFormat@MainCamera@@QAE_NAAK@Z,MainCamera.obj
0017def0,?MakeTheEntityHandlerResetBoundsProperly@MainCamera@@QAEXXZ,MainCamera.obj
0017df00,?SetViewAndDisplayArea@MainCamera@@UAEXXZ,MainCamera.obj
0017df10,?IsFullScreen@MainCamera@@QAE_NXZ,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVCAOSMachine@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVCondition@Voice@MusicAleotoricLayer@@ABQAV234@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVSoundQueueItem@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAHABH@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVLine@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVInstinct@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVDoor@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAUNeuron@@ABQAU2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVCamera@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVLobe@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAP6AXAAVCAOSMachine@@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@ZABQ6AX01@Z@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAP6AXAAVCAOSDescription@@@ZABQ6AX0@Z@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVDrawableObject@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAMABM@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVCachedSound@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVRoom@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVModuleInterface@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVVoice@MusicAleotoricLayer@@ABQAV23@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVQueuedSound@MusicLayer@@ABQAV23@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVControlledSound@MusicLayer@@ABQAV23@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAMABQAM@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAViterator@?$_Tree@KU?$pair@$$CBKViterator@?$list@VAgentHandle@@V?$allocator@VAgentHandle@@@std@@@std@@@std@@U_Kfn@?$map@KViterator@?$list@VAgentHandle@@V?$allocator@VAgentHandle@@@std@@@std@@U?$less@K@3@V?$allocator@Viterator@?$list@VAgentHandle@@V?$allocator@VAgentHandle@@@std@@@std@@@3@@2@U?$less@K@2@V?$allocator@Viterator@?$list@VAgentHandle@@V?$allocator@VAgentHandle@@@std@@@std@@@2@@1@ABV231@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAP6AXAAVCAOSMachine@@@ZABQ6AX0@Z@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVMacroScript@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAP6AXAAVApp@@@ZABQ6AX0@Z@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVLink@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAVMusicEffect@@ABQAV2@@Z,MainCamera.obj
0017df20,?_Construct@std@@YAXPAPAUHINSTANCE__@@ABQAU2@@Z,MainCamera.obj
0017dff0,??0MapImage@@QAE@J_N@Z,MapImage.obj
0017e020,??_EMapImage@@UAEPAXI@Z,MapImage.obj
0017e020,??_GMapImage@@UAEPAXI@Z,MapImage.obj
0017e050,??1MapImage@@UAE@XZ,MapImage.obj
0017e0b0,?ResetLines@MapImage@@AAEXXZ,MapImage.obj
0017e120,?Update@MapImage@@UAE_NXZ,MapImage.obj
0017e4d0,?CreateNewRemoteCamera@@YAPAVPersistentObject@@XZ,RemoteCamera.obj
0017e560,?GetClassNameX@RemoteCamera@@UBEPBDXZ,RemoteCamera.obj
0017e570,??5@YAAAVCreaturesArchive@@AAV0@AAPAVRemoteCamera@@@Z,RemoteCamera.obj
0017e5d0,??0RemoteCamera@@QAE@XZ,RemoteCamera.obj
0017e640,??_GRemoteCamera@@UAEPAXI@Z,RemoteCamera.obj
0017e640,??_ERemoteCamera@@UAEPAXI@Z,RemoteCamera.obj
0017e670,??1RemoteCamera@@UAE@XZ,RemoteCamera.obj
0017e680,??0RemoteCamera@@QAE@JJJJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KKJAAUtagRECT@@@Z,RemoteCamera.obj
0017e950,?PhysicallyMoveToWorldPosition@RemoteCamera@@QAEXJJ@Z,RemoteCamera.obj
0017e990,?ZoomBy@RemoteCamera@@UAEXJJJ@Z,RemoteCamera.obj
